CustomerID,Recency,Frequency,Monetary,Cluster
15287.0,6,1,58.2,0
15291.0,5,1,430.9,0
15309.0,3,1,273.75,0
15311.0,1,4,1728.21,1
15326.0,6,1,307.8,0
15353.0,6,1,285.59,0
15358.0,1,1,446.4,0
15362.0,7,1,310.75,0
15380.0,6,1,263.42,0
15382.0,3,1,1523.2,0
15413.0,7,1,570.24,0
15420.0,2,1,97.11,0
15466.0,4,1,744.21,0
15479.0,1,1,147.4,0
15482.0,5,2,325.08000000000004,1
15484.0,2,1,689.5,0
15485.0,6,2,901.84,1
15514.0,3,1,532.28,0
15523.0,5,2,897.8,1
15542.0,6,2,540.73,1
15547.0,1,1,671.5600000000001,0
15550.0,4,1,160.35,0
15555.0,2,1,950.69,0
15571.0,2,1,118.25999999999999,0
15581.0,4,6,647.11,1
15601.0,4,2,901.13,1
15602.0,6,1,261.3,0
15615.0,5,2,643.1,1
15641.0,1,1,150.39999999999998,0
15658.0,5,1,321.65,0
15662.0,6,1,105.85,0
15680.0,6,1,311.5,0
15684.0,3,1,109.4,0
15691.0,1,1,161.8,0
15712.0,7,1,255.5,0
15719.0,6,1,379.65,0
15750.0,6,1,222.12,0
15751.0,1,2,278.94,1
15755.0,4,1,308.75,0
15759.0,6,1,125.73,0
15768.0,5,1,503.93,0
15793.0,6,1,291.58000000000004,0
15794.0,4,2,777.0,1
15808.0,6,1,896.5400000000001,0
15822.0,1,1,474.32,0
15833.0,6,1,80.4,0
15856.0,4,1,952.61,0
15860.0,1,1,204.65,0
15878.0,1,1,212.13000000000002,0
15884.0,4,1,241.80000000000004,0
15917.0,5,2,106.67,0
15945.0,6,1,124.83,0
15953.0,4,1,372.2,0
15965.0,5,1,169.5,0
15967.0,6,1,156.71,0
15983.0,1,1,289.3,0
15984.0,6,1,319.65999999999997,0
15989.0,5,1,143.11,0
15998.0,7,1,700.31,0
15999.0,3,1,20.4,0
16003.0,4,1,387.87,0
16011.0,7,1,192.75,0
16086.0,5,1,284.55,0
16104.0,2,1,689.9,0
16124.0,1,1,463.0,0
16126.0,5,1,174.1,0
16131.0,6,1,1317.97,0
16139.0,4,1,355.59000000000003,0
16156.0,5,1,300.1,0
16158.0,2,1,146.62,0
16159.0,5,1,317.55,0
16163.0,6,1,795.98,0
16167.0,7,1,485.79,0
16168.0,4,1,189.15,0
16192.0,3,1,351.3,0
16200.0,5,2,1043.81,1
16202.0,6,1,306.95,0
16210.0,5,1,634.2900000000001,0
16233.0,5,1,294.3,0
16277.0,2,1,188.69,0
16301.0,5,1,107.33,0
16321.0,7,1,196.10000000000002,0
16325.0,3,1,164.03,0
16329.0,7,1,282.46000000000004,0
16335.0,4,1,290.48,0
16351.0,3,1,216.6,0
16393.0,7,1,367.41,0
16395.0,2,1,242.96,0
16410.0,2,1,130.32,0
16436.0,1,1,166.95,0
16451.0,3,1,307.65000000000003,0
16467.0,6,1,131.12,0
16485.0,1,1,619.24,0
16497.0,4,1,294.85,0
16525.0,5,1,472.47,0
16541.0,3,1,424.03,0
16550.0,6,1,538.77,0
16556.0,1,1,187.19,0
16558.0,4,1,297.05,0
16563.0,6,1,538.46,0
16593.0,3,1,79.6,0
16612.0,4,1,510.87,0
16620.0,6,1,822.37,0
16645.0,4,1,160.39,0
16656.0,3,1,373.74,0
16686.0,1,2,167.14,1
16699.0,3,1,137.4,0
16700.0,6,2,418.7,1
16701.0,6,1,378.12,0
16710.0,1,2,664.6,1
16711.0,5,1,340.2,0
16718.0,1,1,647.82,0
16722.0,4,1,339.78000000000003,0
16723.0,3,1,460.55,0
16736.0,4,2,1363.98,1
16746.0,3,1,367.1,0
16763.0,6,1,352.85,0
16768.0,1,1,224.98,0
16773.0,1,1,137.75,0
16779.0,1,3,2686.9100000000003,1
16791.0,4,1,319.87,0
16797.0,5,1,176.88,0
16823.0,6,1,189.29999999999998,0
16883.0,4,1,108.95,0
16887.0,6,1,219.82,0
16891.0,3,1,317.83,0
16918.0,4,1,221.69,0
16964.0,1,2,207.85,1
16987.0,5,1,157.91,0
17017.0,4,1,277.5,0
17018.0,3,1,351.6,0
17019.0,6,1,216.86,0
17035.0,5,1,54.599999999999994,0
17044.0,1,1,990.48,0
17056.0,6,1,128.6,0
17063.0,6,1,278.61,0
17069.0,4,1,500.55,0
17076.0,4,1,67.67999999999999,0
17085.0,2,1,183.6,0
17087.0,6,1,221.53,0
17115.0,3,1,434.15,0
17127.0,3,1,137.95,0
17150.0,2,1,139.25,0
17151.0,3,1,231.90000000000003,0
17155.0,5,1,143.06,0
17157.0,3,1,332.16,0
17160.0,4,1,825.94,0
17189.0,6,1,230.46,0
17191.0,6,1,261.74,0
17193.0,6,1,45.0,0
17209.0,5,1,320.40000000000003,0
17238.0,7,1,251.1,0
17243.0,3,2,1262.47,1
17244.0,2,1,260.65,0
17246.0,6,1,23.48,0
17271.0,4,1,210.39,0
17287.0,4,2,250.21,1
17293.0,4,1,115.50999999999999,0
17314.0,5,1,154.20000000000002,0
17322.0,5,1,114.55,0
17329.0,4,1,279.42,0
17343.0,4,1,197.3,0
17345.0,6,1,329.90999999999997,0
17372.0,4,1,151.65,0
17377.0,5,2,1052.04,1
17389.0,4,1,908.04,0
17406.0,1,1,406.7,0
17411.0,5,1,344.40000000000003,0
17412.0,5,1,445.7,0
17414.0,4,1,239.68,0
17421.0,3,1,130.8,0
17428.0,6,2,1292.5,1
17432.0,4,1,174.85,0
17465.0,4,2,408.37,1
17476.0,6,1,260.36,0
17508.0,1,1,610.95,0
17511.0,6,1,3108.64,0
17519.0,7,1,308.44,0
17530.0,1,1,263.68,0
17557.0,1,1,34.0,0
17561.0,1,1,192.27,0
17576.0,4,1,321.21,0
17581.0,4,4,402.2,1
17592.0,7,1,148.3,0
17593.0,3,2,1295.96,1
17606.0,5,1,87.30000000000001,0
17610.0,1,1,378.05,0
17611.0,6,1,507.49,0
17642.0,2,1,281.02,0
17660.0,5,1,163.47,0
17679.0,4,2,465.0,1
17700.0,7,1,696.73,0
17707.0,1,1,51.0,0
17716.0,5,1,520.2,0
17739.0,1,1,411.20000000000005,0
17742.0,6,1,218.54999999999998,0
17764.0,4,1,194.65,0
17768.0,6,1,408.07,0
17804.0,7,1,124.95,0
17809.0,5,1,734.7,0
17818.0,6,1,130.18,0
17841.0,3,2,834.38,1
17848.0,1,1,175.20000000000002,0
17850.0,1,12,6200.02,1
17851.0,4,1,317.04,0
17853.0,4,1,584.35,0
17858.0,1,1,533.97,0
17865.0,7,1,589.33,0
17867.0,5,1,85.95,0
17884.0,3,2,149.38,1
17909.0,5,1,132.55,0
17913.0,4,2,277.35,1
17916.0,1,1,25.46,0
17920.0,2,2,884.45,1
17935.0,3,1,106.25,0
17940.0,4,1,4380.0,0
17949.0,4,7,4619.16,1
17961.0,3,2,328.23,1
17969.0,1,1,101.4,0
17984.0,7,1,229.46,0
17998.0,6,2,319.19,1
18001.0,5,1,176.6,0
18037.0,6,1,21.95,0
18061.0,4,1,312.21000000000004,0
18071.0,3,1,227.25,0
18077.0,1,1,211.62,0
18087.0,7,2,394.74,1
18092.0,3,1,1077.6,0
18102.0,4,3,20761.24,1
18108.0,5,1,493.25,0
18168.0,4,1,257.62,0
18181.0,3,1,298.99,0
18223.0,4,1,1185.16,0
18225.0,3,1,59.5,0
18229.0,4,1,381.0,0
